Job Title,Skills,Location,Salary,Domain
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,1588893,Data
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,1120459,Data
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,311114,Data
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,960314,Data
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,1298898,Data
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,536678,Data
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,370639,Data
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,858283,Data
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,758135,Data
Data Scientist,python machine learning pandas numpy statistics,Hyderabad,1430166,Data
Backend Developer,python django fastapi api,Hyderabad,1592803,Software
Backend Developer,python django fastapi api,Hyderabad,1770467,Software
Backend Developer,python django fastapi api,Hyderabad,339020,Software
Backend Developer,python django fastapi api,Hyderabad,752480,Software
Backend Developer,python django fastapi api,Hyderabad,1955166,Software
Backend Developer,python django fastapi api,Hyderabad,1477020,Software
Backend Developer,python django fastapi api,Hyderabad,1114595,Software
Backend Developer,python django fastapi api,Hyderabad,1037025,Software
Backend Developer,python django fastapi api,Hyderabad,1445493,Software
Backend Developer,python django fastapi api,Hyderabad,568302,Software
Frontend Developer,react javascript html css,Hyderabad,1153456,Software
Frontend Developer,react javascript html css,Hyderabad,690542,Software
Frontend Developer,react javascript html css,Hyderabad,409207,Software
Frontend Developer,react javascript html css,Hyderabad,694210,Software
Frontend Developer,react javascript html css,Hyderabad,1387858,Software
Frontend Developer,react javascript html css,Hyderabad,1955247,Software
Frontend Developer,react javascript html css,Hyderabad,491567,Software
Frontend Developer,react javascript html css,Hyderabad,1485634,Software
Frontend Developer,react javascript html css,Hyderabad,1278585,Software
Frontend Developer,react javascript html css,Hyderabad,418316,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,1165186,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,1629731,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,743129,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,1255561,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,907667,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,1274309,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,1527634,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,1031856,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,1198209,Software
Full Stack Developer,javascript node react mongodb,Hyderabad,1481940,Software
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,1656202,AI
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,623950,AI
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,743593,AI
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,1258611,AI
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,315123,AI
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,1904977,AI
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,1820877,AI
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,842253,AI
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,1872958,AI
ML Engineer,python tensorflow pytorch deep learning,Hyderabad,1233111,AI
Data Analyst,sql excel powerbi visualization,Hyderabad,425529,Analytics
Data Analyst,sql excel powerbi visualization,Hyderabad,1144109,Analytics
Data Analyst,sql excel powerbi visualization,Hyderabad,1513225,Analytics
Data Analyst,sql excel powerbi visualization,Hyderabad,506364,Analytics
Data Analyst,sql excel powerbi visualization,Hyderabad,1861824,Analytics
Data Analyst,sql excel powerbi visualization,Hyderabad,953928,Analytics
Data Analyst,sql excel powerbi visualization,Hyderabad,1455082,Analytics
